Number,Is_prime
136134,0
136177,1
136183,0
136207,1
136212,0
136303,1
136304,0
136309,1
136312,0
136351,1
136353,0
136361,1
136362,0
136471,1
136476,0
136481,1
136482,0
136511,1
136531,1
136539,0
136559,1
136564,0
136621,1
136623,0
136691,1
136703,0
136727,1
136733,1
136735,0
136739,1
136746,0
136811,1
136813,1
136814,0
136859,1
136865,0
136999,1
137006,0
137251,1
137258,0
137353,1
137365,0
137453,1
137459,0
137519,1
137526,0
137573,1
137577,0
137593,1
137598,0
137623,1
137638,0
137791,1
137794,0
137803,1
137804,0
137869,1
137873,1
137875,0
137909,1
137910,0
137933,1
137934,0
137993,1
138007,1
138022,0
138197,1
138203,0
138209,1
138212,0
138251,1
138255,0
138283,1
138284,0
138407,1
138410,0
138451,1
138453,0
138461,1
138464,0
138493,1
138510,0
138559,1
138566,0
138569,1
138571,1
138581,1
138582,0
138641,1
138645,0
138727,1
138728,0
138793,1
138807,0
138863,1
138866,0
138889,1
138895,0
138899,1
138913,0
138923,1
138924,0
138977,1
138992,0
139021,1
139024,0
139079,1
139089,0
139109,1
139110,0
139123,1
139134,0
139199,1
139201,1
139202,0
139291,1
139293,0
139313,1
139316,0
139387,1
139388,0
139457,1
139471,0
139483,1
139493,1
139496,0
139547,1
139550,0
139589,1
139590,0
139591,1
139598,0
139703,1
139719,0
139987,1
139992,0
140009,1
140010,0
140053,1
140054,0
140057,1
140069,1
140073,0
140123,1
140128,0
140177,1
140178,0
140207,1
140227,1
140235,0
140237,1
140244,0
140417,1
140419,1
140423,1
140424,0
140549,1
140552,0
140729,1
140730,0
140827,1
140830,0
140839,1
140846,0
140867,1
140869,1
140870,0
140893,1
140897,1
140899,0
140909,1
140913,0
140983,1
140993,0
141079,1
141092,0
141107,1
141113,0
141199,1
141201,0
141257,1
141260,0
141301,1
141308,0
141319,1
141326,0
141397,1
141406,0
141619,1
141630,0
141649,1
141657,0
141671,1
141674,0
141707,1
141708,0
141709,1
141714,0
141917,1
141918,0
142007,1
142008,0
142217,1
142218,0
142237,1
142249,0
142319,1
142324,0
142427,1
142445,0
142529,1
142531,0
142547,1
142549,0
142573,1
142577,0
142591,1
142594,0
142607,1
142618,0
142657,1
142658,0
142673,1
142679,0
142711,1
142712,0
142873,1
142874,0
142907,1
142909,0
143093,1
143100,0
143243,1
143244,0
143257,1
143267,0
143291,1
143306,0
143333,1
143340,0
143357,1
143366,0
143443,1
143448,0
143483,1
143485,0
143513,1
143523,0
143617,1
143623,0
143669,1
143671,0
143677,1
143679,0
143699,1
143700,0
143711,1
143717,0
143791,1
143794,0
143831,1
143835,0
143977,1
143986,0
144061,1
144065,0
144073,1
144076,0
144103,1
144106,0
144289,1
144294,0
144299,1
144300,0
144323,1
144324,0
144409,1
144414,0
144511,1
144520,0
144539,1
144541,1
144548,0
144563,1
144565,0
144583,1
144584,0
144589,1
144593,1
144597,0
144611,1
144618,0
144671,1
144677,0
144757,1
144765,0
144773,1
144778,0
145031,1
145042,0
145091,1
145098,0
145193,1
145204,0
145207,1
145209,0
145213,1
145214,0
145253,1
145257,0
145433,1
145436,0
145477,1
145498,0
145511,1
145515,0
145601,1
145605,0
145681,1
145686,0
145721,1
145724,0
145807,1
145809,0
145861,1
145866,0
145897,1
145903,1
145915,0
145933,1
145941,0
145991,1
145998,0
146023,1
146026,0
146051,1
146061,0
146093,1
146110,0
146173,1
146174,0
146191,1
146196,0
146221,1
146227,0
146239,1
146241,0
146299,1
146306,0
146359,1
146360,0
146389,1
146395,0
146477,1
146491,0
146609,1
146614,0
146701,1
146709,0
146941,1
146942,0
147089,1
147091,0
147137,1
147138,0
147263,1
147274,0
147289,1
147290,0
147331,1
147336,0
147347,1
147350,0
147409,1
147422,0
147449,1
147454,0
147607,1
147608,0
147661,1
147662,0
147673,1
147680,0
147689,1
147702,0
147743,1
147762,0
147853,1
147856,0
147937,1
147939,0
147977,1
147981,0
147997,1
148004,0
148013,1
148016,0
148147,1
148151,1
148152,0
148157,1
148161,0
148229,1
148237,0
148339,1
148344,0
148381,1
148384,0
148387,1
148391,0
148403,1
148405,0
148439,1
148444,0
148469,1
148475,0
148483,1
148497,0
148513,1
148523,0
148573,1
148576,0
148633,1
148638,0
148663,1
148664,0
148723,1
148736,0
148873,1
148875,0
148933,1
148944,0
148949,1
148955,0
148997,1
148999,0
149011,1
149013,0
149053,1
149057,1
149059,1
149060,0
149069,1
149070,0
149077,1
149088,0
149101,1
149109,0
149159,1
149162,0
149257,1
149260,0
149377,1
149379,0
149489,1
149493,0
149531,1
149550,0
149551,1
149559,0
149561,1
149562,0
149579,1
149589,0
149629,1
149631,0
149717,1
149719,0
149729,1
149733,0
149899,1
149900,0
150011,1
150019,0
150053,1
150056,0
150061,1
150066,0
150107,1
150114,0
150151,1
150155,0
150203,1
150212,0
150221,1
150222,0
150373,1
150375,0
150439,1
150442,0
150497,1
150498,0
150517,1
150518,0
150791,1
150793,0
150847,1
150856,0
150889,1
150891,0
150893,1
150895,0
150961,1
150969,0
151169,1
151171,1
151176,0
151247,1
151258,0
151339,1
151345,0
151517,1
151520,0
151523,1
151528,0
151531,1
151544,0
151597,1
151601,0
151631,1
151637,1
151645,0
151651,1
151653,0
151673,1
151690,0
151693,1
151694,0
151849,1
151861,0
151903,1
151907,0
151939,1
151943,0
152017,1
152018,0
152029,1
152030,0
152039,1
152040,0
152111,1
152113,0
152147,1
152148,0
152287,1
152290,0
152293,1
152304,0
152419,1
152420,0
152629,1
152634,0
152641,1
152648,0
152671,1
152673,0
152723,1
152724,0
152753,1
152767,1
152769,0
152819,1
152823,0
152833,1
152843,1
152844,0
152959,1
152970,0
152989,1
152990,0
153067,1
153068,0
153089,1
153092,0
153151,1
153152,0
153191,1
153193,0
153313,1
153317,0
153379,1
153391,0
153457,1
153482,0
153511,1
153512,0
153877,1
153878,0
153889,1
153897,0
153913,1
153920,0
153991,1
153996,0
154043,1
154048,0
154057,1
154069,0
154073,1
154074,0
154183,1
154185,0
154229,1
154232,0
154243,1
154252,0
154279,1
154284,0
154339,1
154347,0
154369,1
154370,0
154487,1
154497,0
154501,1
154503,0
154573,1
154580,0
154619,1
154620,0
154621,1
154622,0
154667,1
154679,0
154787,1
154791,0
154807,1
154810,0
154823,1
154827,0
154849,1
154850,0
154927,1
154929,0
154933,1
154934,0
155003,1
155005,0
155009,1
155017,1
155022,0
155027,1
155030,0
155081,1
155082,0
155083,1
155086,0
155119,1
155123,0
155137,1
155140,0
155201,1
155212,0
155231,1
155232,0
155251,1
155256,0
155413,1
155417,0
155537,1
155541,0
155569,1
155572,0
155593,1
155594,0
155609,1
155610,0
155689,1
155695,0
155719,1
155720,0
155723,1
155727,0
155801,1
155817,0
155863,1
155872,0
155891,1
155907,0
156011,1
156012,0
156041,1
156057,0
156059,1
156071,1
156073,0
156089,1
156093,0
156109,1
156112,0
156127,1
156133,0
156257,1
156262,0
156307,1
156313,0
156487,1
156502,0
156577,1
156578,0
156619,1
156622,0
156623,1
156634,0
156679,1
156685,0
156727,1
156733,1
156734,0
156823,1
156828,0
156887,1
156891,0
157019,1
157023,0
157103,1
157111,0
157207,1
157215,0
157321,1
157340,0
157411,1
157412,0
157427,1
157433,1
157444,0
157513,1
157518,0
157519,1
157523,1
157532,0
157561,1
157565,0
157571,1
157577,0
157639,1
157640,0
157649,1
157657,0
157667,1
157669,1
157681,0
157739,1
157752,0
158003,1
158005,0
158009,1
158013,0
158209,1
158214,0
158231,1
158240,0
158269,1
158271,0
158597,1
158601,0
158909,1
158914,0
159017,1
159026,0
159059,1
159060,0
159199,1
159203,0
159233,1
159237,0
159287,1
159296,0
159319,1
159321,0
159347,1
159348,0
159437,1
159439,0
159463,1
159467,0
159469,1
159474,0
159491,1
159493,0
159539,1
159542,0
159683,1
159686,0
159701,1
159710,0
159721,1
159722,0
159931,1
159949,0
159977,1
159979,1
159983,0
160031,1
160032,0
160033,1
160035,0
160319,1
160329,0
160367,1
160371,0
160603,1
160609,0
160649,1
160652,0
160753,1
160754,0
160807,1
160808,0
160879,1
160886,0
161053,1
161054,0
161071,1
161075,0
161137,1
161143,0
161149,1
161161,0
161201,1
161203,0
161221,1
161225,0
161263,1
161265,0
161323,1
161330,0
161333,1
161338,0
161377,1
161384,0
161411,1
161416,0
161461,1
161464,0
161503,1
161508,0
161641,1
161649,0
161731,1
161740,0
161881,1
161887,0
161999,1
162001,0
162017,1
162018,0
162079,1
162080,0
162109,1
162113,0
162221,1
162231,0
162251,1
162252,0
162257,1
162264,0
162289,1
162290,0
162343,1
162352,0
162439,1
162442,0
162457,1
162460,0
162473,1
162478,0
162499,1
162506,0
162527,1
162533,0
162563,1
162571,0
162611,1
162615,0
162677,1
162679,0
162829,1
162835,0
162859,1
162861,0
162917,1
162926,0
162947,1
162951,0
163003,1
163008,0
163127,1
163138,0
163151,1
163161,0
163223,1
163224,0
163309,1
163314,0
163351,1
163352,0
163393,1
163398,0
163403,1
163410,0
163487,1
163490,0
163573,1
163586,0
163627,1
163628,0
163637,1
163639,0
163673,1
163687,0
163729,1
163741,1
163743,0
163859,1
163860,0
163909,1
163917,0
163973,1
163979,1
163980,0
163981,1
163982,0
164089,1
164093,1
164096,0
164173,1
164179,0
164249,1
164251,1
164257,0
164279,1
164280,0
164377,1
164383,0
164413,1
164418,0
164503,1
164509,0
164587,1
164593,0
164623,1
164628,0
164767,1
164770,0
164837,1
164847,0
164881,1
164882,0
164893,1
164895,0
165047,1
165058,0
165173,1
165175,0
165313,1
165314,0
165383,1
165387,0
165397,1
165398,0
165479,1
165480,0
165511,1
165513,0
165523,1
165533,1
165537,0
165541,1
165543,0
165559,1
165560,0
165589,1
165598,0
165601,1
165608,0
165617,1
165623,0
165709,1
165710,0
165713,1
165717,0
165719,1
165723,0
165817,1
165818,0
165961,1
165962,0
166043,1
166044,0
166151,1
166154,0
166183,1
166184,0
166403,1
166417,1
166429,1
166430,0
166597,1
166604,0
166613,1
166614,0
166619,1
166621,0
166693,1
166696,0
166723,1
166726,0
166781,1
166787,0
166823,1
166827,0
166847,1
166849,1
166864,0
166931,1
166937,0
167017,1
167018,0
167023,1
167035,0
167047,1
167048,0
167081,1
167085,0
167197,1
167198,0
167267,1
167268,0
167339,1
167343,0
167429,1
167430,0
167437,1
167438,0
167441,1
167442,0
167483,1
167497,0
167543,1
167544,0
167597,1
167598,0
167611,1
167612,0
167623,1
167625,0
167641,1
167644,0
167677,1
167690,0
167809,1
167811,0
167899,1
167903,0
167911,1
167918,0
168083,1
168095,0
168109,1
168116,0
168127,1
168128,0
168151,1
168155,0
168263,1
168283,0
168331,1
168335,0
168433,1
168435,0
168631,1
168636,0
168719,1
168738,0
168769,1
168782,0
168851,1
168854,0
168887,1
168896,0
168899,1
168900,0
169007,1
169010,0
169049,1
169059,0
169111,1
169112,0
169177,1
169179,0
169307,1
169308,0
169313,1
169319,1
169323,0
169409,1
169411,0
169427,1
169429,0
169489,1
169494,0
169591,1
169604,0
169633,1
169634,0
169657,1
169658,0
169667,1
169671,0
169733,1
169736,0
169753,1
169757,0
169769,1
169771,0
169837,1
169838,0
169987,1
169999,0
170081,1
170097,0
170101,1
170105,0
170123,1
170126,0
170141,1
170142,0
170239,1
170243,1
170246,0
170263,1
170277,0
170279,1
170284,0
170293,1
170295,0
170473,1
170484,0
170603,1
170605,0
170627,1
170636,0
170641,1
170651,0
170689,1
170694,0
170777,1
170780,0
170899,1
170905,0
170927,1
170931,0
170953,1
170960,0
171023,1
171035,0
171047,1
171049,1
171060,0
171077,1
171079,1
171080,0
171203,1
171205,0
171253,1
171267,0
171329,1
171333,0
171401,1
171405,0
171439,1
171443,0
171473,1
171474,0
171481,1
171485,0
171517,1
171521,0
171541,1
171545,0
171553,1
171558,0
171583,1
171585,0
171641,1
171643,0
171697,1
171700,0
171757,1
171763,1
171765,0
171793,1
171794,0
171869,1
171874,0
171877,1
171878,0
172027,1
172059,0
172097,1
172117,0
172157,1
172160,0
172169,1
172172,0
172217,1
172219,1
172226,0
172279,1
172288,0
172357,1
172367,0
172519,1
172531,0
172597,1
172600,0
172633,1
172635,0
172681,1
172685,0
172717,1
172719,0
172859,1
172864,0
172871,1
172876,0
172883,1
172884,0
173023,1
173024,0
173053,1
173055,0
173081,1
173082,0
173087,1
173089,0
173141,1
173146,0
173249,1
173260,0
173291,1
173295,0
173297,1
173299,0
173309,1
173314,0
173491,1
173504,0
173683,1
173684,0
173729,1
173738,0
173861,1
173863,0
173897,1
173900,0
174049,1
174056,0
174091,1
174100,0
174143,1
174147,0
174197,1
174198,0
174221,1
174225,0
174281,1
174286,0
174299,1
174301,0
174367,1
174369,0
174443,1
174446,0
174481,1
174483,0
174569,1
174572,0
174583,1
174585,0
174631,1
174635,0
174637,1
174645,0
174679,1
174682,0
174851,1
174853,0
175003,1
175004,0
175309,1
175316,0
175453,1
175457,0
175573,1
175574,0
175631,1
175632,0
175687,1
175688,0
175691,1
175692,0
175727,1
175729,0
175757,1
175764,0
175783,1
175792,0
175811,1
175816,0
175829,1
175834,0
175853,1
175854,0
175937,1
175945,0
176041,1
176054,0
176087,1
176094,0
176123,1
176127,0
176159,1
176168,0
176179,1
176180,0
176191,1
176193,0
176237,1
176240,0
176243,1
176244,0
176299,1
176306,0
176369,1
176376,0
176389,1
176392,0
176503,1
176515,0
176573,1
176576,0
176597,1
176598,0
176629,1
176636,0
176711,1
176718,0
176807,1
176811,0
176951,1
176954,0
177019,1
177022,0
177101,1
177104,0
177109,1
177112,0
177167,1
177178,0
177217,1
177219,0
177257,1
177263,0
177269,1
177287,0
177319,1
177323,1
177328,0
177347,1
177353,0
177409,1
177411,0
177481,1
177482,0
177533,1
177534,0
177739,1
177750,0
177763,1
177768,0
177839,1
177842,0
177889,1
177895,0
177917,1
177922,0
177943,1
177946,0
177953,1
177959,0
178091,1
178095,0
178117,1
178119,0
178397,1
178405,0
178489,1
178502,0
178561,1
178563,0
178681,1
178687,0
178691,1
178694,0
178757,1
178760,0
178807,1
178813,1
178814,0
178853,1
178854,0
178873,1
178879,0
178889,1
178890,0
178903,1
178909,1
178913,0
178951,1
178956,0
178987,1
178988,0
179099,1
179107,1
179109,0
179111,1
179115,0
179143,1
179144,0
179213,1
179216,0
179269,1
179276,0
179287,1
179293,0
179369,1
179370,0
179393,1
179410,0
179479,1
179484,0
179633,1
179641,0
179671,1
179676,0
179807,1
179815,0
179899,1
179903,1
179910,0
179939,1
179949,0
179953,1
179962,0
180023,1
180029,0
180137,1
180145,0
180221,1
180244,0
180419,1
180425,0
180511,1
180514,0
180679,1
180690,0
180749,1
180758,0
180779,1
180788,0
180797,1
180799,1
180805,0
180871,1
180876,0
180907,1
180919,0
180959,1
180964,0
181019,1
181030,0
181039,1
181050,0
181141,1
181143,0
181211,1
181212,0
181277,1
181280,0
181297,1
181301,1
181306,0
181409,1
181410,0
181421,1
181424,0
181537,1
181543,0
181549,1
181550,0
181619,1
181631,0
181669,1
181672,0
181739,1
181751,1
181756,0
181889,1
181901,0
181967,1
181969,0
182029,1
182046,0
182129,1
182132,0
182209,1
182216,0
182333,1
182338,0
182423,1
182426,0
182431,1
182432,0
182593,1
182599,1
182603,1
182611,0
182701,1
182702,0
182953,1
182958,0
183037,1
183042,0
183119,1
183120,0
183283,1
183286,0
183301,1
183310,0
183373,1
183374,0
183389,1
183395,0
183487,1
183503,1
183509,1
183516,0
183569,1
183572,0
183683,1
183704,0
183707,1
183711,0
183761,1
183772,0
183823,1
183825,0
183877,1
183885,0
183919,1
183922,0
183949,1
183955,0
183973,1
183979,1
183986,0
184133,1
184137,0
184153,1
184159,0
184409,1
184411,0
184447,1
184450,0
184487,1
184491,0
184567,1
184569,0
184577,1
184578,0
184627,1
184628,0
184633,1
184637,0
184649,1
184655,0
184703,1
184706,0
184829,1
184839,0
184997,1
185001,0
185057,1
185066,0
185071,1
185074,0
185183,1
185187,0
185189,1
185190,0
185233,1
185237,0
185267,1
185268,0
185477,1
185482,0
185539,1
185544,0
185557,1
185561,0
185699,1
185706,0
185723,1
185725,0
185749,1
185765,0
185767,1
185772,0
185789,1
185790,0
185833,1
185835,0
185873,1
185881,0
185957,1
185960,0
186037,1
186038,0
186041,1
186047,0
186113,1
186114,0
186119,1
186122,0
186157,1
186170,0
186211,1
186212,0
186311,1
186312,0
186343,1
186345,0
186437,1
186439,0
186671,1
186673,0
186871,1
186875,0
186959,1
186962,0
187003,1
187004,0
187009,1
187016,0
187027,1
187030,0
187091,1
187094,0
187127,1
187129,1
187131,0
187163,1
187169,0
187211,1
187213,0
187219,1
187227,0
187339,1
187345,0
187361,1
187367,1
187368,0
187379,1
187392,0
187393,1
187399,0
187409,1
187410,0
187433,1
187435,0
187547,1
187549,0
187573,1
187582,0
187633,1
187634,0
187651,1
187654,0
187711,1
187713,0
187877,1
187885,0
187907,1
187913,0
187987,1
187988,0
188107,1
188110,0
188189,1
188191,0
188281,1
188285,0
188299,1
188310,0
188317,1
188321,0
188333,1
188355,0
188417,1
188421,0
188483,1
188495,0
188609,1
188611,0
188681,1
188686,0
188719,1
188723,0
188779,1
188783,0
189067,1
189072,0
189151,1
189154,0
189257,1
189269,0
189389,1
189392,0
189421,1
189430,0
189437,1
189439,1
189440,0
189479,1
189481,0
189493,1
189507,0
189619,1
189622,0
189757,1
189760,0
189799,1
189801,0
189851,1
189866,0
189881,1
189885,0
189913,1
189917,0
189997,1
190002,0
190027,1
190029,0
190181,1
190182,0
190271,1
190281,0
190283,1
190286,0
190313,1
190321,1
190322,0
190331,1
190336,0
190391,1
190395,0
190591,1
190599,0
190633,1
190635,0
190807,1
190809,0
190843,1
190844,0
191027,1
191032,0
191071,1
191072,0
191089,1
191095,0
191161,1
191170,0
191353,1
191355,0
191441,1
191444,0
191467,1
191469,0
191509,1
191510,0
191669,1
191678,0
191693,1
191696,0
191749,1
191751,0
191773,1
191777,0
191783,1
191786,0
191861,1
191877,0
191929,1
191934,0
192091,1
192099,0
192113,1
192114,0
192161,1
192166,0
192251,1
192253,0
192271,1
192277,0
192317,1
192321,0
192391,1
192395,0
192407,1
192411,0
192547,1
192549,0
192553,1
192563,0
192581,1
192582,0
192629,1
192631,1
192634,0
192667,1
192672,0
192697,1
192703,0
192781,1
192783,0
192791,1
192793,0
192847,1
192851,0
192859,1
192870,0
192887,1
192889,1
192895,0
193003,1
193005,0
193189,1
193201,1
193210,0
193337,1
193339,0
193357,1
193360,0
193367,1
193370,0
193373,1
193374,0
193379,1
193387,1
193389,0
193393,1
193396,0
193463,1
193465,0
193549,1
193550,0
193573,1
193576,0
193741,1
193742,0
193799,1
193807,0
193811,1
193816,0
193859,1
193863,0
194057,1
194062,0
194087,1
194089,0
194093,1
194104,0
194197,1
194207,0
194309,1
194310,0
194717,1
194718,0
194723,1
194725,0
194819,1
194823,0
194827,1
194832,0
194839,1
194841,0
194869,1
194870,0
194899,1
194902,0
194911,1
194914,0
195023,1
195031,0
195047,1
195051,0
195089,1
195090,0
195131,1
195138,0
195163,1
195164,0
195241,1
195251,0
195253,1
195254,0
195277,1
195278,0
195281,1
195283,0
195353,1
195356,0
195407,1
195412,0
195427,1
195430,0
195599,1
195601,0
195817,1
195821,0
195869,1
195874,0
195887,1
195890,0
195919,1
195921,0
195931,1
195932,0
196033,1
196044,0
196087,1
196101,0
196111,1
196113,0
196117,1
196121,0
196159,1
196164,0
196169,1
196178,0
196519,1
196527,0
196549,1
196552,0
196657,1
196658,0
196717,1
196725,0
196727,1
196730,0
196799,1
196802,0
196853,1
196858,0
196907,1
196909,0
196919,1
196927,1
196933,0
196961,1
196978,0
197003,1
197005,0
197023,1
197027,0
197123,1
197124,0
197137,1
197142,0
197147,1
197149,0
197221,1
197224,0
197233,1
197234,0
197269,1
197271,0
197273,1
197275,0
197279,1
197281,0
197293,1
197296,0
197341,1
197342,0
197389,1
197390,0
197423,1
197433,0
197479,1
197483,0
197573,1
197586,0
197599,1
197603,0
197683,1
197688,0
197767,1
197769,0
197773,1
197774,0
197803,1
197804,0
197959,1
197963,1
197964,0
198043,1
198047,1
198053,0
198083,1
198086,0
198097,1
198098,0
198109,1
198110,0
198193,1
198194,0
198241,1
198243,0
198251,1
198253,0
198259,1
198260,0
198301,1
198302,0
198337,1
198340,0
198349,1
198352,0
198437,1
198439,1
198448,0
198469,1
198470,0
198491,1
198494,0
198553,1
198554,0
198613,1
198614,0
198623,1
198638,0
198659,1
198669,0
198823,1
198833,1
198840,0
198851,1
198854,0
198953,1
198956,0
199021,1
199026,0
199037,1
199049,1
199051,0
199081,1
199083,0
199103,1
199105,0
199211,1
199216,0
199247,1
199249,0
199321,1
199323,0
199373,1
199377,0
199379,1
199382,0
199399,1
199400,0
199411,1
199412,0
199489,1
199492,0
199499,1
199501,1
199504,0
199523,1
199533,0
199559,1
199563,0
199601,1
199602,0
199697,1
199698,0
199721,1
199726,0
199799,1
199802,0
199811,1
199814,0
199819,1
199825,0
199933,1
199936,0
200041,1
200042,0
200131,1
200134,0
200153,1
200161,0
200171,1
200172,0
200177,1
200178,0
200183,1
200192,0
200227,1
200232,0
200329,1
200330,0
200351,1
200360,0
200363,1
200364,0
200371,1
200375,0
200437,1
200446,0
200483,1
200492,0
200657,1
200660,0
200689,1
200690,0
200867,1
200869,1
200870,0
200899,1
200903,1
200905,0
200987,1
200990,0
201037,1
201041,0
201101,1
201103,0
201119,1
201123,0
201209,1
201210,0
201233,1
201234,0
201247,1
201250,0
201307,1
201324,0
201473,1
201480,0
201557,1
201565,0
201577,1
201584,0
201781,1
201787,1
201789,0
201827,1
201832,0
201907,1
201910,0
201911,1
201916,0
201947,1
201958,0
201961,1
201962,0
202219,1
202221,0
202357,1
202358,0
202381,1
202382,0
202567,1
202568,0
202577,1
202587,0
202729,1
202731,0
202733,1
202740,0
202757,1
202760,0
202907,1
202911,0
202931,1
202932,0
202949,1
202954,0
203057,1
203059,0
203117,1
203119,0
203173,1
203177,0
203249,1
203251,0
203351,1
203353,1
203361,0
203531,1
203543,0
203789,1
203791,0
203809,1
203810,0
203869,1
203877,0
203909,1
203912,0
203921,1
203922,0
203969,1
203972,0
203989,1
203994,0
204023,1
204029,0
204047,1
204048,0
204133,1
204136,0
204233,1
204246,0
204329,1
204333,0
204427,1
204429,0
204437,1
204438,0
204509,1
204531,0
204667,1
204669,0
204679,1
204681,0
204719,1
204720,0
204803,1
204810,0
204923,1
204928,0
204931,1
204936,0
205133,1
205138,0
205151,1
205154,0
205171,1
205175,0
205201,1
205210,0
205327,1
205333,0
205399,1
205406,0
205463,1
205464,0
205507,1
205508,0
205537,1
205542,0
205549,1
205551,0
205553,1
205560,0
205603,1
205604,0
205619,1
205622,0
205817,1
205819,0
205957,1
205964,0
205981,1
205986,0
206021,1
206024,0
206027,1
206028,0
206083,1
206085,0
206153,1
206154,0
206179,1
206181,0
206411,1
206412,0
206483,1
206487,0
206593,1
206601,0
206627,1
206631,0
206699,1
206703,0
206909,1
206911,1
206914,0
206933,1
206939,1
206941,0
206953,1
206957,0
207169,1
207170,0
207191,1
207192,0
207199,1
207201,0
207341,1
207342,0
207371,1
207372,0
207433,1
207437,0
207491,1
207493,0
207497,1
207498,0
207563,1
207565,0
207569,1
207573,0
207593,1
207597,0
207661,1
207665,0
207673,1
207679,1
207693,0
207721,1
207727,0
207763,1
207767,0
207799,1
207802,0
207869,1
207872,0
207923,1
207932,0
207947,1
207960,0
208037,1
208039,0
208139,1
208153,0
208231,1
208235,0
208337,1
208345,0
208393,1
208395,0
208457,1
208460,0
208511,1
208512,0
208577,1
208597,0
208721,1
208726,0
208807,1
208814,0
208877,1
208882,0
208991,1
208992,0
209029,1
209033,0
209123,1
209128,0
209233,1
209236,0
209381,1
209383,0
209449,1
209451,0
209477,1
209479,0
209519,1
209520,0
209579,1
209583,0
209789,1
209797,0
209837,1
209841,0
209861,1
209862,0
209887,1
209889,0
209953,1
209958,0
210037,1
210045,0
210097,1
210099,0
210157,1
210167,0
210209,1
210210,0
210229,1
210231,0
210233,1
210234,0
210323,1
210331,0
210347,1
210364,0
210499,1
210500,0
210523,1
210538,0
210557,1
210561,0
210601,1
210606,0
210619,1
210621,0
210631,1
210632,0
210709,1
210710,0
210713,1
210716,0
210719,1
210720,0
210739,1
210741,0
210761,1
210763,0
210853,1
210854,0
210913,1
210914,0
210929,1
210934,0
211007,1
211011,0
211067,1
211068,0
211093,1
211094,0
211187,1
211199,1
211204,0
211217,1
211220,0
211339,1
211346,0
211441,1
211444,0
211493,1
211499,1
211500,0
211507,1
211510,0
211661,1
211671,0
211817,1
211824,0
211877,1
211894,0
211997,1
212008,0
212117,1
212119,0
212161,1
212163,0
212167,1
212173,0
212243,1
212248,0
212423,1
212425,0
212507,1
212509,0
212579,1
212583,0
212683,1
212685,0
212777,1
212779,0
212867,1
212871,0
212981,1
212988,0
212999,1
213014,0
213019,1
213025,0
213131,1
213134,0
213173,1
213176,0
213263,1
213266,0
213281,1
213282,0
213383,1
213386,0
213449,1
213453,0
213491,1
213493,0
213523,1
213531,0
213599,1
213600,0
213623,1
213624,0
213649,1
213660,0
213727,1
213740,0
213799,1
213811,0
213859,1
213861,0
213977,1
213982,0
214003,1
214004,0
214031,1
214034,0
214051,1
214052,0
214087,1
214089,0
214163,1
214173,0
214189,1
214195,0
214237,1
214240,0
214297,1
214298,0
214309,1
214323,0
214363,1
214372,0
214439,1
214448,0
214469,1
214471,0
214691,1
214692,0
214763,1
214769,0
214787,1
214790,0
214891,1
214898,0
215351,1
215358,0
215447,1
215451,0
215459,1
215469,0
215471,1
215474,0
215521,1
215522,0
215573,1
215574,0
215587,1
215592,0
215689,1
215694,0
215767,1
215768,0
215801,1
215802,0
215851,1
215852,0
215863,1
215864,0
215899,1
215908,0
215927,1
215937,0
216119,1
216123,0
216173,1
216175,0
216329,1
216330,0
216373,1
216377,0
216761,1
216762,0
216781,1
216787,1
216794,0
216899,1
216900,0
216947,1
216949,0
216973,1
216974,0
216991,1
216999,0
217001,1
217004,0
217229,1
217230,0
217309,1
217313,1
217318,0
217337,1
217339,1
217340,0
217361,1
217368,0
217439,1
217441,0
217519,1
217526,0
217643,1
217657,0
217697,1
217698,0
217727,1
217728,0
217981,1
217985,0
218137,1
218138,0
218479,1
218481,0
218521,1
218523,0
218531,1
218532,0
218549,1
218556,0
218627,1
218631,0
218681,1
218688,0
218717,1
218720,0
218783,1
218789,0
218797,1
218802,0
218809,1
218810,0
218873,1
218875,0
218989,1
218995,0
219041,1
219043,0
219091,1
219094,0
219097,1
219100,0
219119,1
219127,0
219133,1
219134,0
219251,1
219259,0
219311,1
219315,0
219371,1
219379,0
219619,1
219621,0
219647,1
219651,0
219677,1
219678,0
219689,1
219691,0
219797,1
219798,0
219851,1
219857,0
219881,1
219884,0
219889,1
219892,0
219911,1
219930,0
220021,1
220022,0
220151,1
220152,0
220217,1
220219,0
220357,1
220359,0
220361,1
220362,0
220469,1
220472,0
220553,1
220555,0
220579,1
220583,0
220613,1
220614,0
220699,1
220700,0
220873,1
220877,1
220881,0
220901,1
220907,1
220911,0
220939,1
220942,0
221071,1
221072,0
221093,1
221094,0
221173,1
221178,0
221197,1
221199,0
221219,1
221220,0
221251,1
221260,0
221281,1
221283,0
221311,1
221313,0
221399,1
221400,0
221401,1
221404,0
221537,1
221546,0
221567,1
221568,0
221581,1
221584,0
221621,1
221623,1
221624,0
221671,1
221676,0
221707,1
221727,0
221827,1
221828,0
221873,1
221879,0
221909,1
221916,0
221941,1
221950,0
221953,1
221955,0
221987,1
221991,0
222041,1
222043,1
222045,0
222113,1
222118,0
222127,1
222131,0
222151,1
222153,0
222163,1
222164,0
222193,1
222195,0
222197,1
222198,0
222329,1
222330,0
222367,1
222372,0
222403,1
222413,0
222461,1
222469,0
222511,1
222521,0
222773,1
