Number,Is_prime
17,1
25,0
41,1
42,0
59,1
66,0
101,1
111,0
137,1
148,0
257,1
262,0
311,1
319,0
379,1
388,0
431,1
435,0
439,1
443,1
452,0
461,1
465,0
491,1
492,0
499,1
508,0
541,1
548,0
569,1
571,1
575,0
577,1
579,0
613,1
635,0
653,1
655,0
701,1
702,0
709,1
711,0
733,1
738,0
739,1
742,0
757,1
764,0
773,1
774,0
809,1
810,0
821,1
823,1
824,0
839,1
840,0
887,1
896,0
1039,1
1042,0
1097,1
1099,0
1193,1
1218,0
1259,1
1268,0
1301,1
1303,1
1304,0
1321,1
1325,0
1399,1
1403,0
1427,1
1431,0
1433,1
1438,0
1453,1
1454,0
1487,1
1500,0
1553,1
1554,0
1607,1
1608,0
1613,1
1634,0
1667,1
1668,0
1747,1
1760,0
1823,1
1824,0
1951,1
1955,0
1979,1
1982,0
2063,1
2077,0
2081,1
2090,0
2179,1
2181,0
2203,1
2207,1
2208,0
2213,1
2215,0
2243,1
2244,0
2311,1
2317,0
2351,1
2352,0
2377,1
2380,0
2441,1
2446,0
2447,1
2450,0
2549,1
2551,1
2555,0
2609,1
2610,0
2633,1
2634,0
2657,1
2661,0
2683,1
2685,0
2693,1
2705,0
2753,1
2760,0
2797,1
2802,0
2803,1
2804,0
2819,1
2822,0
2857,1
2878,0
2969,1
2975,0
3011,1
3013,0
3019,1
3021,0
3041,1
3055,0
3079,1
3081,0
3121,1
3124,0
3163,1
3167,1
3169,1
3172,0
3191,1
3197,0
3229,1
3234,0
3257,1
3259,1
3261,0
3323,1
3330,0
3331,1
3333,0
3359,1
3363,0
3457,1
3461,1
3469,1
3470,0
3527,1
3534,0
3581,1
3584,0
3593,1
3598,0
3607,1
3608,0
3623,1
3625,0
3803,1
3805,0
3847,1
3849,0
3851,1
3868,0
3877,1
3882,0
3919,1
3936,0
3947,1
3951,0
4001,1
4005,0
4051,1
4052,0
4159,1
4161,0
4219,1
4225,0
4241,1
4243,1
4245,0
4253,1
4257,0
4259,1
4269,0
4363,1
4366,0
4423,1
4426,0
4441,1
4446,0
4463,1
4476,0
4493,1
4500,0
4523,1
4525,0
4583,1
4586,0
4643,1
4651,1
4657,1
4666,0
4673,1
4674,0
4703,1
4705,0
4721,1
4723,1
4732,0
4793,1
4798,0
4813,1
4817,1
4818,0
4861,1
4862,0
4871,1
4886,0
4951,1
4971,0
4987,1
4988,0
5009,1
5022,0
5059,1
5060,0
5077,1
5082,0
5099,1
5100,0
5107,1
5125,0
5261,1
5267,0
5309,1
5314,0
5333,1
5336,0
5381,1
5385,0
5399,1
5401,0
5407,1
5408,0
5417,1
5423,0
5437,1
5445,0
5449,1
5450,0
5507,1
5511,0
5521,1
5539,0
5557,1
5560,0
5581,1
5582,0
5641,1
5649,0
5651,1
5652,0
5711,1
5719,0
5741,1
5749,1
5750,0
5779,1
5789,0
5839,1
5841,0
5843,1
5851,1
5858,0
6011,1
6017,0
6029,1
6031,0
6079,1
6085,0
6173,1
6176,0
6199,1
6218,0
6221,1
6222,0
6229,1
6235,0
6271,1
6272,0
6299,1
6300,0
6311,1
6314,0
6317,1
6321,0
6361,1
6363,0
6379,1
6383,0
6421,1
6427,1
6430,0
6451,1
6460,0
6569,1
6579,0
6619,1
6620,0
6659,1
6660,0
6701,1
6702,0
6709,1
6710,0
6761,1
6765,0
6779,1
6780,0
6883,1
6903,0
6961,1
6968,0
6977,1
6982,0
6983,1
6984,0
6991,1
7002,0
7013,1
7022,0
7069,1
7075,0
7109,1
7119,0
7127,1
7131,0
7237,1
7244,0
7253,1
7257,0
7349,1
7351,1
7352,0
7459,1
7461,0
7477,1
7478,0
7517,1
7521,0
7607,1
7609,0
7639,1
7644,0
7649,1
7657,0
7699,1
7710,0
7723,1
7726,0
7741,1
7743,0
7817,1
7835,0
7877,1
7881,0
7963,1
7981,0
7993,1
8002,0
8011,1
8013,0
8017,1
8028,0
8039,1
8040,0
8053,1
8054,0
8123,1
8136,0
8179,1
8180,0
8219,1
8228,0
8297,1
8307,0
8317,1
8318,0
8353,1
8358,0
8389,1
8390,0
8431,1
8432,0
8447,1
8449,0
8461,1
8465,0
8513,1
8516,0
8539,1
8548,0
8641,1
8643,0
8807,1
8812,0
8863,1
8868,0
8929,1
8936,0
9007,1
9018,0
9041,1
9051,0
9151,1
9157,1
9161,1
9169,0
9173,1
9177,0
9239,1
9250,0
9341,1
9345,0
9349,1
9354,0
9391,1
9392,0
9397,1
9416,0
9533,1
9543,0
9601,1
9606,0
9631,1
9634,0
9697,1
9706,0
9721,1
9722,0
9781,1
9784,0
9787,1
9791,1
9800,0
9811,1
9812,0
9829,1
9844,0
9883,1
9897,0
9901,1
9902,0
9941,1
9946,0
9973,1
9974,0
10009,1
10010,0
10037,1
10045,0
10069,1
10073,0
10111,1
10113,0
10177,1
10180,0
10181,1
10183,0
10369,1
10371,0
10399,1
10405,0
10487,1
10490,0
10513,1
10539,0
10589,1
10601,1
10607,1
10611,0
10723,1
10729,1
10730,0
10753,1
10754,0
10831,1
10837,1
10838,0
10889,1
10890,0
10937,1
10939,1
10952,0
10973,1
10976,0
11083,1
11096,0
11243,1
11253,0
11321,1
11337,0
11383,1
11387,0
11491,1
11493,0
11503,1
11509,0
11597,1
11619,0
11699,1
11703,0
11731,1
11735,0
11777,1
11795,0
11813,1
11817,0
11821,1
11823,0
11827,1
